BASEXML,"<add:SRFundTransferReqMsg xmlns:add=\""BASEXML-XSD\"">"
HEADERSTARTXML,"<head:header xmlns:head=\""HEADERSTARTXML-XSD\"">"
HEADERENDXML,header
BODYBASEXML1,SRFundTransferReq
BODYSTARTXML,FundTransferReq2
BODYBASEXML2,SRFundTransferReqMsg
BODYBASEXML3,SRFundTransferResMsg
HEAD_FIELD_TAG1,Header
HEAD_FIELD_TAG2,Message
TXN_FIELD_TAG,add
GETWEBSERVICERESPONSEEXCH,InqFxRate
GETWEBSERVICERESPONSE,BANKA_Credit
OFACWEBSERVICERESPONSE,Pelican_WS
ONLYPARENTTAGS,MESSAGEPARAMETERS
VIO_CODE_NO_RESPONSE,blankvalue
EXPECTEDVALUEINERRORDESCRIPTION,Success
VIO_CODE_FOR_TXN_IN_PROGRESS,3155
VIO_CODE_FOR_INSUFFICIENT_FUNDS,3123
BASEXMLEXCH,"<m:GetFxRatesReqMsg xmlns:m=\""BASEXMLEXCH-XSD\"">"
HEADERSTARTXMLEXCH,"<head:header xmlns:head=\""HEADERSTARTXML-XSD\"">"
TXN_FIELD_TAG_EXCH,m
BODYSTARTXMLEXCH,GetFxRatesReq
BODYBASEXMLEXCH,GetFxRatesReqMsg
BASERESPONSEXMLEXCH,GetFxRatesResMsg
BODYRESPONSEXMLEXCH,GetFxRatesRes
XSD_TAG,Saa:
RESPONSEERRCODE,a:ErrorCode
RESPONSEERRCODE-MX,a:ErrorCode
RESPONSEERRORDESC,a:ErrorText
RESPONSEERRORSTATUS,a:ResultStatus
RESPONSEOFACERRCODE,ErrorCode
RESPONSEOFACERRSTATUS,ResultStatus
BLANK-TAG-ENABLE,Y
BLANK-TAG-CLOSE,"xsi:nil=\""true\""/"
